Car_Name,Year,Selling_Price,Present_Price,Kms_Driven,Fuel_Type,Seller_Type,Transmission,Owner,location,City,Base_Model,DemandScore
ritz,2014,3.35,5.59,27000,Petrol,Dealer,Manual,0,Pune,Mumbai,ritz,90
sx4,2013,4.75,9.54,43000,Diesel,Dealer,Manual,0,Jaipur,Chennai,sx4,66
ciaz,2017,7.25,9.85,6900,Petrol,Dealer,Manual,0,Kolkata,Chennai,ciaz,92
wagon r,2011,2.85,4.15,5200,Petrol,Dealer,Manual,0,Bangalore,Jaipur,wagon r,95
swift,2014,4.6,6.87,42450,Diesel,Dealer,Manual,0,Lucknow,Hyderabad,swift,92
vitara brezza,2018,9.25,9.83,2071,Diesel,Dealer,Manual,0,Hyderabad,Pune,vitara brezza,47
ciaz,2015,6.75,8.12,18796,Petrol,Dealer,Manual,0,Ahmedabad,Jaipur,ciaz,33
s cross,2015,6.5,8.61,33429,Diesel,Dealer,Manual,0,Mumbai,Pune,s cross,58
ciaz,2016,8.75,8.89,20273,Diesel,Dealer,Manual,0,Kolkata,Kolkata,ciaz,77
ciaz,2015,7.45,8.92,42367,Diesel,Dealer,Manual,0,Hyderabad,Kolkata,ciaz,77
alto 800,2017,2.85,3.6,2135,Petrol,Dealer,Manual,0,Bangalore,Chennai,alto 800,73
ciaz,2015,6.85,10.38,51000,Diesel,Dealer,Manual,0,Kolkata,Hyderabad,ciaz,44
ciaz,2015,7.5,9.94,15000,Petrol,Dealer,Automatic,0,Mumbai,Mumbai,ciaz,83
ertiga,2015,6.1,7.71,26000,Petrol,Dealer,Manual,0,Bangalore,Jaipur,ertiga,67
dzire,2009,2.25,7.21,77427,Petrol,Dealer,Manual,0,Chennai,Pune,dzire,73
ertiga,2016,7.75,10.79,43000,Diesel,Dealer,Manual,0,Jaipur,Lucknow,ertiga,87
ertiga,2015,7.25,10.79,41678,Diesel,Dealer,Manual,0,Chennai,Kolkata,ertiga,53
ertiga,2016,7.75,10.79,43000,Diesel,Dealer,Manual,0,Delhi,Delhi,ertiga,83
wagon r,2015,3.25,5.09,35500,CNG,Dealer,Manual,0,Bangalore,Jaipur,wagon r,95
sx4,2010,2.65,7.98,41442,Petrol,Dealer,Manual,0,Mumbai,Ahmedabad,sx4,39
alto k10,2016,2.85,3.95,25000,Petrol,Dealer,Manual,0,Pune,Jaipur,alto k10,38
ignis,2017,4.9,5.71,2400,Petrol,Dealer,Manual,0,Chennai,Pune,ignis,94
sx4,2011,4.4,8.01,50000,Petrol,Dealer,Automatic,0,Delhi,Kolkata,sx4,77
alto k10,2014,2.5,3.46,45280,Petrol,Dealer,Manual,0,Pune,Pune,alto k10,53
wagon r,2013,2.9,4.41,56879,Petrol,Dealer,Manual,0,Ahmedabad,Delhi,wagon r,45
swift,2011,3.0,4.99,20000,Petrol,Dealer,Manual,0,Hyderabad,Delhi,swift,58
swift,2013,4.15,5.87,55138,Petrol,Dealer,Manual,0,Delhi,Kolkata,swift,86
swift,2017,6.0,6.49,16200,Petrol,Individual,Manual,0,Hyderabad,Hyderabad,swift,92
alto k10,2010,1.95,3.95,44542,Petrol,Dealer,Manual,0,Kolkata,Kolkata,alto k10,42
ciaz,2015,7.45,10.38,45000,Diesel,Dealer,Manual,0,Chennai,Lucknow,ciaz,94
ritz,2012,3.1,5.98,51439,Diesel,Dealer,Manual,0,Delhi,Hyderabad,ritz,35
ritz,2011,2.35,4.89,54200,Petrol,Dealer,Manual,0,Jaipur,Hyderabad,ritz,35
swift,2014,4.95,7.49,39000,Diesel,Dealer,Manual,0,Lucknow,Hyderabad,swift,92
ertiga,2014,6.0,9.95,45000,Diesel,Dealer,Manual,0,Chennai,Kolkata,ertiga,53
dzire,2014,5.5,8.06,45000,Diesel,Dealer,Manual,0,Pune,Bangalore,dzire,40
sx4,2011,2.95,7.74,49998,CNG,Dealer,Manual,0,Bangalore,Chennai,sx4,66
dzire,2015,4.65,7.2,48767,Petrol,Dealer,Manual,0,Pune,Mumbai,dzire,88
800,2003,0.35,2.28,127000,Petrol,Individual,Manual,0,Jaipur,Lucknow,800,46
alto k10,2016,3.0,3.76,10079,Petrol,Dealer,Manual,0,Jaipur,Kolkata,alto k10,42
sx4,2003,2.25,7.98,62000,Petrol,Dealer,Manual,0,Lucknow,Hyderabad,sx4,53
baleno,2016,5.85,7.87,24524,Petrol,Dealer,Automatic,0,Pune,Kolkata,baleno,63
alto k10,2014,2.55,3.98,46706,Petrol,Dealer,Manual,0,Pune,Kolkata,alto k10,42
sx4,2008,1.95,7.15,58000,Petrol,Dealer,Manual,0,Hyderabad,Chennai,sx4,66
dzire,2014,5.5,8.06,45780,Diesel,Dealer,Manual,0,Lucknow,Pune,dzire,73
omni,2012,1.25,2.69,50000,Petrol,Dealer,Manual,0,Bangalore,Mumbai,omni,78
ciaz,2014,7.5,12.04,15000,Petrol,Dealer,Automatic,0,Kolkata,Pune,ciaz,95
ritz,2013,2.65,4.89,64532,Petrol,Dealer,Manual,0,Hyderabad,Ahmedabad,ritz,34
wagon r,2006,1.05,4.15,65000,Petrol,Dealer,Manual,0,Bangalore,Chennai,wagon r,50
ertiga,2015,5.8,7.71,25870,Petrol,Dealer,Manual,0,Pune,Lucknow,ertiga,87
ciaz,2017,7.75,9.29,37000,Petrol,Dealer,Automatic,0,Mumbai,Pune,ciaz,95
fortuner,2012,14.9,30.61,104707,Diesel,Dealer,Automatic,0,Bangalore,Bangalore,fortuner,60
fortuner,2015,23.0,30.61,40000,Diesel,Dealer,Automatic,0,Delhi,Jaipur,fortuner,84
innova,2017,18.0,19.77,15000,Diesel,Dealer,Automatic,0,Pune,Ahmedabad,innova,34
fortuner,2013,16.0,30.61,135000,Diesel,Individual,Automatic,0,Kolkata,Jaipur,fortuner,84
innova,2005,2.75,10.21,90000,Petrol,Individual,Manual,0,Mumbai,Chennai,innova,63
corolla altis,2009,3.6,15.04,70000,Petrol,Dealer,Automatic,0,Ahmedabad,Chennai,corolla altis,76
etios cross,2015,4.5,7.27,40534,Petrol,Dealer,Manual,0,Delhi,Jaipur,etios cross,62
corolla altis,2010,4.75,18.54,50000,Petrol,Dealer,Manual,0,Jaipur,Chennai,corolla altis,76
etios g,2014,4.1,6.8,39485,Petrol,Dealer,Manual,1,Delhi,Jaipur,etios g,47
fortuner,2014,19.99,35.96,41000,Diesel,Dealer,Automatic,0,Hyderabad,Mumbai,fortuner,74
corolla altis,2013,6.95,18.61,40001,Petrol,Dealer,Manual,0,Hyderabad,Chennai,corolla altis,76
etios cross,2015,4.5,7.7,40588,Petrol,Dealer,Manual,0,Pune,Pune,etios cross,92
fortuner,2014,18.75,35.96,78000,Diesel,Dealer,Automatic,0,Kolkata,Lucknow,fortuner,30
fortuner,2015,23.5,35.96,47000,Diesel,Dealer,Automatic,0,Pune,Ahmedabad,fortuner,52
fortuner,2017,33.0,36.23,6000,Diesel,Dealer,Automatic,0,Jaipur,Mumbai,fortuner,74
etios liva,2014,4.75,6.95,45000,Diesel,Dealer,Manual,0,Ahmedabad,Ahmedabad,etios liva,66
innova,2017,19.75,23.15,11000,Petrol,Dealer,Automatic,0,Jaipur,Hyderabad,innova,55
fortuner,2010,9.25,20.45,59000,Diesel,Dealer,Manual,0,Jaipur,Hyderabad,fortuner,85
corolla altis,2011,4.35,13.74,88000,Petrol,Dealer,Manual,0,Mumbai,Bangalore,corolla altis,49
corolla altis,2016,14.25,20.91,12000,Petrol,Dealer,Manual,0,Lucknow,Ahmedabad,corolla altis,84
etios liva,2014,3.95,6.76,71000,Diesel,Dealer,Manual,0,Mumbai,Kolkata,etios liva,85
corolla altis,2011,4.5,12.48,45000,Diesel,Dealer,Manual,0,Ahmedabad,Kolkata,corolla altis,64
corolla altis,2013,7.45,18.61,56001,Petrol,Dealer,Manual,0,Chennai,Hyderabad,corolla altis,66
etios liva,2011,2.65,5.71,43000,Petrol,Dealer,Manual,0,Jaipur,Bangalore,etios liva,58
etios cross,2014,4.9,8.93,83000,Diesel,Dealer,Manual,0,Chennai,Mumbai,etios cross,62
etios g,2015,3.95,6.8,36000,Petrol,Dealer,Manual,0,Chennai,Bangalore,etios g,63
corolla altis,2013,5.5,14.68,72000,Petrol,Dealer,Manual,0,Chennai,Lucknow,corolla altis,30
corolla,2004,1.5,12.35,135154,Petrol,Dealer,Automatic,0,Delhi,Ahmedabad,corolla,78
corolla altis,2010,5.25,22.83,80000,Petrol,Dealer,Automatic,0,Jaipur,Chennai,corolla altis,76
fortuner,2012,14.5,30.61,89000,Diesel,Dealer,Automatic,0,Chennai,Mumbai,fortuner,74
corolla altis,2016,14.73,14.89,23000,Diesel,Dealer,Manual,0,Hyderabad,Hyderabad,corolla altis,66
etios gd,2015,4.75,7.85,40000,Diesel,Dealer,Manual,0,Jaipur,Chennai,etios gd,54
innova,2017,23.0,25.39,15000,Diesel,Dealer,Automatic,0,Chennai,Ahmedabad,innova,34
innova,2015,12.5,13.46,38000,Diesel,Dealer,Manual,0,Chennai,Lucknow,innova,47
innova,2005,3.49,13.46,197176,Diesel,Dealer,Manual,0,Bangalore,Delhi,innova,35
camry,2006,2.5,23.73,142000,Petrol,Individual,Automatic,3,Mumbai,Chennai,camry,72
land cruiser,2010,35.0,92.6,78000,Diesel,Dealer,Manual,0,Ahmedabad,Mumbai,land cruiser,78
corolla altis,2012,5.9,13.74,56000,Petrol,Dealer,Manual,0,Lucknow,Lucknow,corolla altis,30
etios liva,2013,3.45,6.05,47000,Petrol,Dealer,Manual,0,Kolkata,Delhi,etios liva,60
etios g,2014,4.75,6.76,40000,Petrol,Dealer,Manual,0,Mumbai,Delhi,etios g,77
corolla altis,2009,3.8,18.61,62000,Petrol,Dealer,Manual,0,Bangalore,Mumbai,corolla altis,70
innova,2014,11.25,16.09,58242,Diesel,Dealer,Manual,0,Hyderabad,Delhi,innova,35
innova,2005,3.51,13.7,75000,Petrol,Dealer,Manual,0,Ahmedabad,Jaipur,innova,66
fortuner,2015,23.0,30.61,40000,Diesel,Dealer,Automatic,0,Pune,Kolkata,fortuner,38
corolla altis,2008,4.0,22.78,89000,Petrol,Dealer,Automatic,0,Bangalore,Chennai,corolla altis,76
corolla altis,2012,5.85,18.61,72000,Petrol,Dealer,Manual,0,Chennai,Delhi,corolla altis,75
innova,2016,20.75,25.39,29000,Diesel,Dealer,Automatic,0,Delhi,Mumbai,innova,58
corolla altis,2017,17.0,18.64,8700,Petrol,Dealer,Manual,0,Pune,Pune,corolla altis,40
corolla altis,2013,7.05,18.61,45000,Petrol,Dealer,Manual,0,Hyderabad,Jaipur,corolla altis,40
fortuner,2010,9.65,20.45,50024,Diesel,Dealer,Manual,0,Hyderabad,Delhi,fortuner,57
Royal Enfield Thunder 500,2016,1.75,1.9,3000,Petrol,Individual,Manual,0,Jaipur,Kolkata,royal enfield,75
UM Renegade Mojave,2017,1.7,1.82,1400,Petrol,Individual,Manual,0,Lucknow,Pune,um renegade,58
KTM RC200,2017,1.65,1.78,4000,Petrol,Individual,Manual,0,Ahmedabad,Delhi,ktm rc200,58
Bajaj Dominar 400,2017,1.45,1.6,1200,Petrol,Individual,Manual,0,Jaipur,Pune,bajaj dominar,72
Royal Enfield Classic 350,2017,1.35,1.47,4100,Petrol,Individual,Manual,0,Jaipur,Hyderabad,royal enfield,33
KTM RC390,2015,1.35,2.37,21700,Petrol,Individual,Manual,0,Delhi,Delhi,ktm rc390,45
Hyosung GT250R,2014,1.35,3.45,16500,Petrol,Individual,Manual,1,Kolkata,Ahmedabad,hyosung gt250r,83
Royal Enfield Thunder 350,2013,1.25,1.5,15000,Petrol,Individual,Manual,0,Chennai,Jaipur,royal enfield,86
Royal Enfield Thunder 350,2016,1.2,1.5,18000,Petrol,Individual,Manual,0,Hyderabad,Bangalore,royal enfield,58
Royal Enfield Classic 350,2017,1.2,1.47,11000,Petrol,Individual,Manual,0,Ahmedabad,Pune,royal enfield,95
KTM RC200,2016,1.2,1.78,6000,Petrol,Individual,Manual,0,Chennai,Delhi,ktm rc200,58
Royal Enfield Thunder 350,2016,1.15,1.5,8700,Petrol,Individual,Manual,0,Jaipur,Ahmedabad,royal enfield,83
KTM 390 Duke ,2014,1.15,2.4,7000,Petrol,Individual,Manual,0,Pune,Kolkata,ktm 390,55
Mahindra Mojo XT300,2016,1.15,1.4,35000,Petrol,Individual,Manual,0,Hyderabad,Ahmedabad,mahindra mojo,41
Royal Enfield Classic 350,2015,1.15,1.47,17000,Petrol,Individual,Manual,0,Bangalore,Kolkata,royal enfield,75
Royal Enfield Classic 350,2015,1.11,1.47,17500,Petrol,Individual,Manual,0,Mumbai,Chennai,royal enfield,42
Royal Enfield Classic 350,2013,1.1,1.47,33000,Petrol,Individual,Manual,0,Hyderabad,Jaipur,royal enfield,86
Royal Enfield Thunder 500,2015,1.1,1.9,14000,Petrol,Individual,Manual,0,Chennai,Hyderabad,royal enfield,33
Royal Enfield Classic 350,2015,1.1,1.47,26000,Petrol,Individual,Manual,0,Lucknow,Hyderabad,royal enfield,33
Royal Enfield Thunder 500,2013,1.05,1.9,5400,Petrol,Individual,Manual,0,Mumbai,Ahmedabad,royal enfield,83
Bajaj Pulsar RS200,2016,1.05,1.26,5700,Petrol,Individual,Manual,0,Chennai,Mumbai,bajaj pulsar,38
Royal Enfield Thunder 350,2011,1.05,1.5,6900,Petrol,Individual,Manual,0,Ahmedabad,Jaipur,royal enfield,86
Royal Enfield Bullet 350,2016,1.05,1.17,6000,Petrol,Individual,Manual,0,Ahmedabad,Ahmedabad,royal enfield,83
Royal Enfield Classic 350,2013,1.0,1.47,46500,Petrol,Individual,Manual,0,Delhi,Ahmedabad,royal enfield,83
Royal Enfield Classic 500,2012,0.95,1.75,11500,Petrol,Individual,Manual,0,Kolkata,Mumbai,royal enfield,40
Royal Enfield Classic 500,2009,0.9,1.75,40000,Petrol,Individual,Manual,0,Ahmedabad,Delhi,royal enfield,84
Bajaj Avenger 220,2017,0.9,0.95,1300,Petrol,Individual,Manual,0,Bangalore,Mumbai,bajaj avenger,46
Bajaj Avenger 150,2016,0.75,0.8,7000,Petrol,Individual,Manual,0,Bangalore,Ahmedabad,bajaj avenger,50
Honda CB Hornet 160R,2017,0.8,0.87,3000,Petrol,Individual,Manual,0,Mumbai,Kolkata,honda cb,53
Yamaha FZ S V 2.0,2017,0.78,0.84,5000,Petrol,Individual,Manual,0,Mumbai,Jaipur,yamaha fz,38
Honda CB Hornet 160R,2017,0.75,0.87,11000,Petrol,Individual,Manual,0,Chennai,Lucknow,honda cb,45
Yamaha FZ 16,2015,0.75,0.82,18000,Petrol,Individual,Manual,0,Bangalore,Jaipur,yamaha fz,38
Bajaj Avenger 220,2017,0.75,0.95,3500,Petrol,Individual,Manual,0,Hyderabad,Mumbai,bajaj avenger,46
Bajaj Avenger 220,2016,0.72,0.95,500,Petrol,Individual,Manual,0,Delhi,Hyderabad,bajaj avenger,65
TVS Apache RTR 160,2017,0.65,0.81,11800,Petrol,Individual,Manual,0,Pune,Ahmedabad,tvs apache,78
Bajaj Pulsar 150,2015,0.65,0.74,5000,Petrol,Individual,Manual,0,Delhi,Pune,bajaj pulsar,90
Honda CBR 150,2014,0.65,1.2,23500,Petrol,Individual,Manual,0,Delhi,Jaipur,honda cbr,44
Hero Extreme,2013,0.65,0.787,16000,Petrol,Individual,Manual,0,Lucknow,Kolkata,hero extreme,44
Honda CB Hornet 160R,2016,0.6,0.87,15000,Petrol,Individual,Manual,0,Pune,Jaipur,honda cb,71
Bajaj Avenger 220 dtsi,2015,0.6,0.95,16600,Petrol,Individual,Manual,0,Ahmedabad,Jaipur,bajaj avenger,87
Honda CBR 150,2013,0.6,1.2,32000,Petrol,Individual,Manual,0,Jaipur,Jaipur,honda cbr,44
Bajaj Avenger 150 street,2016,0.6,0.8,20000,Petrol,Individual,Manual,0,Hyderabad,Mumbai,bajaj avenger,46
Yamaha FZ  v 2.0,2015,0.6,0.84,29000,Petrol,Individual,Manual,0,Jaipur,Bangalore,yamaha fz,42
Yamaha FZ  v 2.0,2016,0.6,0.84,25000,Petrol,Individual,Manual,0,Jaipur,Lucknow,yamaha fz,83
Bajaj Pulsar  NS 200,2014,0.6,0.99,25000,Petrol,Individual,Manual,0,Hyderabad,Lucknow,bajaj pulsar,58
