Car_Name,Year,Selling_Price,Present_Price,Kms_Driven,Fuel_Type,Seller_Type,Transmission,Owner,location,City,Base_Model,DemandScore
TVS Apache RTR 160,2012,0.6,0.81,19000,Petrol,Individual,Manual,0,Delhi,Bangalore,tvs apache,42
Hero Extreme,2014,0.55,0.787,15000,Petrol,Individual,Manual,0,Ahmedabad,Pune,hero extreme,88
Yamaha FZ S V 2.0,2015,0.55,0.84,58000,Petrol,Individual,Manual,0,Lucknow,Kolkata,yamaha fz,52
Bajaj Pulsar 220 F,2010,0.52,0.94,45000,Petrol,Individual,Manual,0,Ahmedabad,Delhi,bajaj pulsar,66
Bajaj Pulsar 220 F,2016,0.51,0.94,24000,Petrol,Individual,Manual,0,Mumbai,Lucknow,bajaj pulsar,58
TVS Apache RTR 180,2011,0.5,0.826,6000,Petrol,Individual,Manual,0,Kolkata,Hyderabad,tvs apache,41
Hero Passion X pro,2016,0.5,0.55,31000,Petrol,Individual,Manual,0,Lucknow,Lucknow,hero passion,49
Bajaj Pulsar NS 200,2012,0.5,0.99,13000,Petrol,Individual,Manual,0,Lucknow,Lucknow,bajaj pulsar,58
Bajaj Pulsar NS 200,2013,0.5,0.99,45000,Petrol,Individual,Manual,0,Pune,Kolkata,bajaj pulsar,47
Yamaha Fazer ,2014,0.5,0.88,8000,Petrol,Individual,Manual,0,Delhi,Jaipur,yamaha fazer,70
Honda Activa 4G,2017,0.48,0.51,4300,Petrol,Individual,Automatic,0,Lucknow,Mumbai,honda activa,34
TVS Sport ,2017,0.48,0.52,15000,Petrol,Individual,Manual,0,Ahmedabad,Chennai,tvs sport,94
Yamaha FZ S V 2.0,2015,0.48,0.84,23000,Petrol,Individual,Manual,0,Kolkata,Lucknow,yamaha fz,83
Honda Dream Yuga ,2017,0.48,0.54,8600,Petrol,Individual,Manual,0,Mumbai,Lucknow,honda dream,87
Honda Activa 4G,2017,0.45,0.51,4000,Petrol,Individual,Automatic,0,Jaipur,Ahmedabad,honda activa,80
Bajaj Avenger Street 220,2011,0.45,0.95,24000,Petrol,Individual,Manual,0,Mumbai,Ahmedabad,bajaj avenger,50
TVS Apache RTR 180,2014,0.45,0.826,23000,Petrol,Individual,Manual,0,Lucknow,Kolkata,tvs apache,72
Bajaj Pulsar NS 200,2012,0.45,0.99,14500,Petrol,Individual,Manual,0,Chennai,Ahmedabad,bajaj pulsar,89
Bajaj Avenger 220 dtsi,2010,0.45,0.95,27000,Petrol,Individual,Manual,0,Delhi,Delhi,bajaj avenger,57
Hero Splender iSmart,2016,0.45,0.54,14000,Petrol,Individual,Manual,0,Hyderabad,Bangalore,hero splender,50
Activa 3g,2016,0.45,0.54,500,Petrol,Individual,Automatic,0,Mumbai,Mumbai,activa 3g,63
Hero Passion Pro,2016,0.45,0.55,1000,Petrol,Individual,Manual,0,Chennai,Bangalore,hero passion,90
TVS Apache RTR 160,2014,0.42,0.81,42000,Petrol,Individual,Manual,0,Delhi,Delhi,tvs apache,53
Honda CB Trigger,2013,0.42,0.73,12000,Petrol,Individual,Manual,0,Pune,Mumbai,honda cb,94
Hero Splender iSmart,2015,0.4,0.54,14000,Petrol,Individual,Manual,0,Lucknow,Bangalore,hero splender,50
Yamaha FZ S ,2012,0.4,0.83,5500,Petrol,Individual,Manual,0,Jaipur,Delhi,yamaha fz,92
Hero Passion Pro,2015,0.4,0.55,6700,Petrol,Individual,Manual,0,Hyderabad,Jaipur,hero passion,41
Bajaj Pulsar 135 LS,2014,0.4,0.64,13700,Petrol,Individual,Manual,0,Kolkata,Jaipur,bajaj pulsar,38
Activa 4g,2017,0.4,0.51,1300,Petrol,Individual,Automatic,0,Jaipur,Bangalore,activa 4g,56
Honda CB Unicorn,2015,0.38,0.72,38600,Petrol,Individual,Manual,0,Ahmedabad,Jaipur,honda cb,71
Hero Honda CBZ extreme,2011,0.38,0.787,75000,Petrol,Individual,Manual,0,Mumbai,Mumbai,hero honda,51
Honda Karizma,2011,0.35,1.05,30000,Petrol,Individual,Manual,0,Lucknow,Delhi,honda karizma,35
Honda Activa 125,2016,0.35,0.57,24000,Petrol,Individual,Automatic,0,Hyderabad,Ahmedabad,honda activa,80
TVS Jupyter,2014,0.35,0.52,19000,Petrol,Individual,Automatic,0,Pune,Bangalore,tvs jupyter,72
Honda Karizma,2010,0.31,1.05,213000,Petrol,Individual,Manual,0,Jaipur,Ahmedabad,honda karizma,67
Hero Honda Passion Pro,2012,0.3,0.51,60000,Petrol,Individual,Manual,0,Chennai,Mumbai,hero honda,51
Hero Splender Plus,2016,0.3,0.48,50000,Petrol,Individual,Manual,0,Lucknow,Pune,hero splender,65
Honda CB Shine,2013,0.3,0.58,30000,Petrol,Individual,Manual,0,Mumbai,Mumbai,honda cb,94
Bajaj Discover 100,2013,0.27,0.47,21000,Petrol,Individual,Manual,0,Lucknow,Mumbai,bajaj discover,86
Bajaj Pulsar 150,2008,0.25,0.75,26000,Petrol,Individual,Manual,1,Chennai,Pune,bajaj pulsar,90
Suzuki Access 125,2008,0.25,0.58,1900,Petrol,Individual,Automatic,0,Delhi,Ahmedabad,suzuki access,31
TVS Wego,2010,0.25,0.52,22000,Petrol,Individual,Automatic,0,Chennai,Jaipur,tvs wego,82
Honda CB twister,2013,0.25,0.51,32000,Petrol,Individual,Manual,0,Ahmedabad,Mumbai,honda cb,94
Hero Glamour,2013,0.25,0.57,18000,Petrol,Individual,Manual,0,Bangalore,Bangalore,hero glamour,78
Hero Super Splendor,2005,0.2,0.57,55000,Petrol,Individual,Manual,0,Mumbai,Bangalore,hero super,88
Bajaj Pulsar 150,2008,0.2,0.75,60000,Petrol,Individual,Manual,0,Bangalore,Mumbai,bajaj pulsar,38
Bajaj Discover 125,2012,0.2,0.57,25000,Petrol,Individual,Manual,1,Chennai,Kolkata,bajaj discover,91
Hero Hunk,2007,0.2,0.75,49000,Petrol,Individual,Manual,1,Kolkata,Chennai,hero hunk,65
Hero  Ignitor Disc,2013,0.2,0.65,24000,Petrol,Individual,Manual,1,Delhi,Bangalore,hero  ignitor,33
Hero  CBZ Xtreme,2008,0.2,0.787,50000,Petrol,Individual,Manual,0,Lucknow,Chennai,hero  cbz,50
Bajaj  ct 100,2015,0.18,0.32,35000,Petrol,Individual,Manual,0,Pune,Kolkata,bajaj  ct,41
Activa 3g,2008,0.17,0.52,500000,Petrol,Individual,Automatic,0,Pune,Hyderabad,activa 3g,52
Honda CB twister,2010,0.16,0.51,33000,Petrol,Individual,Manual,0,Jaipur,Ahmedabad,honda cb,73
Bajaj Discover 125,2011,0.15,0.57,35000,Petrol,Individual,Manual,1,Jaipur,Hyderabad,bajaj discover,34
Honda CB Shine,2007,0.12,0.58,53000,Petrol,Individual,Manual,0,Hyderabad,Delhi,honda cb,78
Bajaj Pulsar 150,2006,0.1,0.75,92233,Petrol,Individual,Manual,0,Ahmedabad,Chennai,bajaj pulsar,46
i20,2010,3.25,6.79,58000,Diesel,Dealer,Manual,1,Chennai,Lucknow,i20,30
grand i10,2015,4.4,5.7,28200,Petrol,Dealer,Manual,0,Delhi,Kolkata,grand i10,36
i10,2011,2.95,4.6,53460,Petrol,Dealer,Manual,0,Bangalore,Pune,i10,59
eon,2015,2.75,4.43,28282,Petrol,Dealer,Manual,0,Mumbai,Chennai,eon,56
grand i10,2016,5.25,5.7,3493,Petrol,Dealer,Manual,1,Hyderabad,Chennai,grand i10,58
xcent,2017,5.75,7.13,12479,Petrol,Dealer,Manual,0,Kolkata,Bangalore,xcent,58
grand i10,2015,5.15,5.7,34797,Petrol,Dealer,Automatic,0,Chennai,Mumbai,grand i10,30
i20,2017,7.9,8.1,3435,Petrol,Dealer,Manual,0,Mumbai,Bangalore,i20,51
grand i10,2015,4.85,5.7,21125,Diesel,Dealer,Manual,0,Kolkata,Kolkata,grand i10,36
i10,2012,3.1,4.6,35775,Petrol,Dealer,Manual,0,Delhi,Kolkata,i10,60
elantra,2015,11.75,14.79,43535,Diesel,Dealer,Manual,0,Chennai,Bangalore,elantra,84
creta,2016,11.25,13.6,22671,Petrol,Dealer,Manual,0,Chennai,Pune,creta,90
i20,2011,2.9,6.79,31604,Petrol,Dealer,Manual,0,Ahmedabad,Bangalore,i20,51
grand i10,2017,5.25,5.7,20114,Petrol,Dealer,Manual,0,Jaipur,Hyderabad,grand i10,58
verna,2012,4.5,9.4,36100,Petrol,Dealer,Manual,0,Pune,Mumbai,verna,45
eon,2016,2.9,4.43,12500,Petrol,Dealer,Manual,0,Pune,Delhi,eon,53
eon,2016,3.15,4.43,15000,Petrol,Dealer,Manual,0,Mumbai,Ahmedabad,eon,35
verna,2014,6.45,9.4,45078,Petrol,Dealer,Manual,0,Kolkata,Ahmedabad,verna,80
verna,2012,4.5,9.4,36000,Petrol,Dealer,Manual,0,Lucknow,Lucknow,verna,45
eon,2017,3.5,4.43,38488,Petrol,Dealer,Manual,0,Delhi,Chennai,eon,56
i20,2013,4.5,6.79,32000,Petrol,Dealer,Automatic,0,Delhi,Pune,i20,69
i20,2014,6.0,7.6,77632,Diesel,Dealer,Manual,0,Kolkata,Ahmedabad,i20,30
verna,2015,8.25,9.4,61381,Diesel,Dealer,Manual,0,Kolkata,Bangalore,verna,87
verna,2013,5.11,9.4,36198,Petrol,Dealer,Automatic,0,Mumbai,Jaipur,verna,71
i10,2011,2.7,4.6,22517,Petrol,Dealer,Manual,0,Mumbai,Kolkata,i10,60
grand i10,2015,5.25,5.7,24678,Petrol,Dealer,Manual,0,Jaipur,Bangalore,grand i10,72
i10,2011,2.55,4.43,57000,Petrol,Dealer,Manual,0,Delhi,Mumbai,i10,45
verna,2012,4.95,9.4,60000,Diesel,Dealer,Manual,0,Hyderabad,Delhi,verna,80
i20,2012,3.1,6.79,52132,Diesel,Dealer,Manual,0,Ahmedabad,Delhi,i20,87
verna,2013,6.15,9.4,45000,Diesel,Dealer,Manual,0,Ahmedabad,Kolkata,verna,87
verna,2017,9.25,9.4,15001,Petrol,Dealer,Manual,0,Lucknow,Kolkata,verna,87
elantra,2015,11.45,14.79,12900,Petrol,Dealer,Automatic,0,Hyderabad,Ahmedabad,elantra,49
grand i10,2013,3.9,5.7,53000,Diesel,Dealer,Manual,0,Kolkata,Hyderabad,grand i10,58
grand i10,2015,5.5,5.7,4492,Petrol,Dealer,Manual,0,Ahmedabad,Chennai,grand i10,58
verna,2017,9.1,9.4,15141,Petrol,Dealer,Manual,0,Pune,Hyderabad,verna,88
eon,2016,3.1,4.43,11849,Petrol,Dealer,Manual,0,Chennai,Lucknow,eon,84
creta,2015,11.25,13.6,68000,Diesel,Dealer,Manual,0,Bangalore,Mumbai,creta,80
verna,2013,4.8,9.4,60241,Petrol,Dealer,Manual,0,Lucknow,Ahmedabad,verna,80
eon,2012,2.0,4.43,23709,Petrol,Dealer,Manual,0,Delhi,Chennai,eon,56
verna,2012,5.35,9.4,32322,Diesel,Dealer,Manual,0,Ahmedabad,Ahmedabad,verna,80
xcent,2015,4.75,7.13,35866,Petrol,Dealer,Manual,1,Chennai,Bangalore,xcent,58
xcent,2014,4.4,7.13,34000,Petrol,Dealer,Manual,0,Ahmedabad,Mumbai,xcent,44
i20,2016,6.25,7.6,7000,Petrol,Dealer,Manual,0,Bangalore,Kolkata,i20,31
verna,2013,5.95,9.4,49000,Diesel,Dealer,Manual,0,Jaipur,Jaipur,verna,71
verna,2012,5.2,9.4,71000,Diesel,Dealer,Manual,0,Delhi,Chennai,verna,53
i20,2012,3.75,6.79,35000,Petrol,Dealer,Manual,0,Bangalore,Lucknow,i20,30
verna,2015,5.95,9.4,36000,Petrol,Dealer,Manual,0,Jaipur,Delhi,verna,80
i10,2013,4.0,4.6,30000,Petrol,Dealer,Manual,0,Pune,Chennai,i10,83
i20,2016,5.25,7.6,17000,Petrol,Dealer,Manual,0,Delhi,Pune,i20,69
creta,2016,12.9,13.6,35934,Diesel,Dealer,Manual,0,Hyderabad,Pune,creta,90
city,2013,5.0,9.9,56701,Petrol,Dealer,Manual,0,Kolkata,Chennai,city,30
brio,2015,5.4,6.82,31427,Petrol,Dealer,Automatic,0,Bangalore,Kolkata,brio,52
city,2014,7.2,9.9,48000,Diesel,Dealer,Manual,0,Bangalore,Mumbai,city,48
city,2013,5.25,9.9,54242,Petrol,Dealer,Manual,0,Lucknow,Bangalore,city,49
brio,2012,3.0,5.35,53675,Petrol,Dealer,Manual,0,Jaipur,Bangalore,brio,65
city,2016,10.25,13.6,49562,Petrol,Dealer,Manual,0,Jaipur,Lucknow,city,86
city,2015,8.5,13.6,40324,Petrol,Dealer,Manual,0,Delhi,Delhi,city,65
city,2015,8.4,13.6,25000,Petrol,Dealer,Manual,0,Hyderabad,Jaipur,city,75
amaze,2014,3.9,7.0,36054,Petrol,Dealer,Manual,0,Ahmedabad,Ahmedabad,amaze,85
city,2016,9.15,13.6,29223,Petrol,Dealer,Manual,0,Lucknow,Ahmedabad,city,31
brio,2016,5.5,5.97,5600,Petrol,Dealer,Manual,0,Bangalore,Hyderabad,brio,51
amaze,2015,4.0,5.8,40023,Petrol,Dealer,Manual,0,Lucknow,Lucknow,amaze,51
jazz,2016,6.6,7.7,16002,Petrol,Dealer,Manual,0,Lucknow,Kolkata,jazz,89
amaze,2015,4.0,7.0,40026,Petrol,Dealer,Manual,0,Jaipur,Chennai,amaze,47
jazz,2017,6.5,8.7,21200,Petrol,Dealer,Manual,0,Ahmedabad,Jaipur,jazz,92
amaze,2014,3.65,7.0,35000,Petrol,Dealer,Manual,0,Ahmedabad,Delhi,amaze,59
city,2016,8.35,9.4,19434,Diesel,Dealer,Manual,0,Lucknow,Chennai,city,30
brio,2017,4.8,5.8,19000,Petrol,Dealer,Manual,0,Lucknow,Chennai,brio,44
city,2015,6.7,10.0,18828,Petrol,Dealer,Manual,0,Bangalore,Bangalore,city,49
city,2011,4.1,10.0,69341,Petrol,Dealer,Manual,0,Kolkata,Delhi,city,65
city,2009,3.0,10.0,69562,Petrol,Dealer,Manual,0,Chennai,Chennai,city,30
city,2015,7.5,10.0,27600,Petrol,Dealer,Manual,0,Lucknow,Bangalore,city,49
jazz,2010,2.25,7.5,61203,Petrol,Dealer,Manual,0,Bangalore,Delhi,jazz,78
brio,2014,5.3,6.8,16500,Petrol,Dealer,Manual,0,Delhi,Mumbai,brio,69
city,2016,10.9,13.6,30753,Petrol,Dealer,Automatic,0,Jaipur,Pune,city,89
city,2015,8.65,13.6,24800,Petrol,Dealer,Manual,0,Hyderabad,Kolkata,city,73
city,2015,9.7,13.6,21780,Petrol,Dealer,Manual,0,Bangalore,Jaipur,city,75
jazz,2016,6.0,8.4,4000,Petrol,Dealer,Manual,0,Kolkata,Chennai,jazz,51
city,2014,6.25,13.6,40126,Petrol,Dealer,Manual,0,Chennai,Mumbai,city,48
brio,2015,5.25,5.9,14465,Petrol,Dealer,Manual,0,Mumbai,Jaipur,brio,70
city,2006,2.1,7.6,50456,Petrol,Dealer,Manual,0,Jaipur,Jaipur,city,75
city,2014,8.25,14.0,63000,Diesel,Dealer,Manual,0,Mumbai,Delhi,city,65
city,2016,8.99,11.8,9010,Petrol,Dealer,Manual,0,Bangalore,Pune,city,89
brio,2013,3.5,5.9,9800,Petrol,Dealer,Manual,0,Chennai,Delhi,brio,86
jazz,2016,7.4,8.5,15059,Petrol,Dealer,Automatic,0,Mumbai,Mumbai,jazz,94
jazz,2016,5.65,7.9,28569,Petrol,Dealer,Manual,0,Jaipur,Kolkata,jazz,89
amaze,2015,5.75,7.5,44000,Petrol,Dealer,Automatic,0,Chennai,Ahmedabad,amaze,85
city,2015,8.4,13.6,34000,Petrol,Dealer,Manual,0,Delhi,Pune,city,89
city,2016,10.11,13.6,10980,Petrol,Dealer,Manual,0,Kolkata,Jaipur,city,75
amaze,2014,4.5,6.4,19000,Petrol,Dealer,Manual,0,Jaipur,Delhi,amaze,59
brio,2015,5.4,6.1,31427,Petrol,Dealer,Manual,0,Hyderabad,Bangalore,brio,65
jazz,2016,6.4,8.4,12000,Petrol,Dealer,Manual,0,Chennai,Mumbai,jazz,94
city,2010,3.25,9.9,38000,Petrol,Dealer,Manual,0,Hyderabad,Ahmedabad,city,31
amaze,2014,3.75,6.8,33019,Petrol,Dealer,Manual,0,Kolkata,Chennai,amaze,47
city,2015,8.55,13.09,60076,Diesel,Dealer,Manual,0,Delhi,Hyderabad,city,42
city,2016,9.5,11.6,33988,Diesel,Dealer,Manual,0,Jaipur,Hyderabad,city,42
brio,2015,4.0,5.9,60000,Petrol,Dealer,Manual,0,Kolkata,Mumbai,brio,69
city,2009,3.35,11.0,87934,Petrol,Dealer,Manual,0,Bangalore,Delhi,city,65
city,2017,11.5,12.5,9000,Diesel,Dealer,Manual,0,Lucknow,Mumbai,city,48
brio,2016,5.3,5.9,5464,Petrol,Dealer,Manual,0,Mumbai,Kolkata,brio,52
